"port_depart","outdate_fixed","port_destination","substate_destination","state_destination","homeport_state_1789_fr","homeport_toponyme_fr","homeport_province","commodity_standardized_fr","commodity_standardized2_fr","commodity_standardized3_fr","commodity_standardized4_fr","taxe_amount01","taxe_amount02","taxe_amount03","tonnage","tonnage_unit","tonnage_class","ship_flag_standardized_fr"
Ars-en-Ré,1789-05-01,Mer Baltique,,zone maritime,Prusse,Emden,,,,,,480,0,0,"240",tx,[201-500],prussien
La Rochelle,1789-04-09,Ostende,Pays-Bas autrichiens,Autriche,Provinces-Unies,Groningue,,,,,,480,0,0,"80",tx,[51-100],hollandais
La Rochelle,1789-06-23,Côte d'Or,,multi-Etat,France,La Rochelle,Aunis,,,,,1 800,0,0,"809",tx,[501 et plus],français
Noirmoutier,1789-07-08,Mer Baltique,,zone maritime,,,,Sel,,,,480,0,0,"120",tx,[101-200],
Ars-en-Ré,1789-07-08,Rhode Island,Rhode Island,Etats-Unis d'Amérique,,,,Sel,,,,1 800,0,0,"65",tx,[51-100],étasunien
Ars-en-Ré,1789-04-30,Portsmouth,Angleterre,Grande-Bretagne,Grande-Bretagne,Portsmouth,,Sel,,,,480,0,0,"240",tx,[201-500],britannique
Saint-Martin-de-Ré,1789-03-15,Plymouth,Angleterre,Grande-Bretagne,Grande-Bretagne,Plymouth,,Sel,,,,480,0,0,"160",tx,[101-200],britannique
Marennes,1789-06-03,Harlingen,Frise,Provinces-Unies,,,,Sel,,,,480,0,0,"229",tx,[201-500],hollandais
Tonnay-Charente,1789-03-21,Londres,Angleterre,Grande-Bretagne,Grande-Bretagne,Dublin,,,,,,480,0,0,"100",tx,[51-100],britannique
La Rochelle,1789-07-15,Bruges,Pays-Bas autrichiens,Autriche,France,La Rochelle,Aunis,,,,,480,0,0,"22",tx,[21-50],français
Ars-en-Ré,1789-07-30,Harlingen,Frise,Provinces-Unies,Provinces-Unies,Harlingen,,Sel,,,,480,0,0,"220",tx,[201-500],hollandais
Tonnay-Charente,1789-02-19,Londres,Angleterre,Grande-Bretagne,Grande-Bretagne,Londres,,,,,,480,0,0,"125",tx,[101-200],britannique
Tonnay-Charente,1789-12-03,Ostende,Pays-Bas autrichiens,Autriche,France,Cherbourg,Normandie,,,,,480,0,0,"44",tx,[21-50],français
Noirmoutier,1789-08-22,Dantzig ,,Pologne,Pologne,Dantzig ,,Sel,,,,480,0,0,"300",tx,[201-500],polonais
